"name_name","name_url","name_year","name_text","name_ratings"
"85. Khajure Bro","https://www.imdb.com/title/tt32340161/?ref_=sr_t_85","2024","","9.2"
"86. Jhingedaau","https://www.imdb.com/title/tt22037606/?ref_=sr_t_86","2022","","7.6"
"87. Rangeli","https://www.imdb.com/title/tt30516816/?ref_=sr_t_87","2024","","8.3"
"88. Lobhi Papi","https://www.imdb.com/title/tt8282940/?ref_=sr_t_88","1990","A moralistic tale of two greedy men who forsake their liberty to hold on to wealth earned through undue means.","9.2"
"89. Bihe Pass","https://www.imdb.com/title/tt16492808/?ref_=sr_t_89","2022","When a shady married man Bhagyaraj is caught in the illegal act by his wife's father, a government official, he must pass the Public Service Commission exam or risk...","7.4"
"90. Chino","https://www.imdb.com/title/tt0315394/?ref_=sr_t_90","1991","After releasing from prison a criminal (Sunil Thapa) looks for revenge on a women who he had a crush on but than he hears the news about she been married for 10 years and had two children than he does everything to kill her family.","8.3"
"91. Deuta","https://www.imdb.com/title/tt7228790/?ref_=sr_t_91","1993","Srijana (Srijana Basnet) is an amateur painter who lives with her father (Tulsi Ghimire). She hesitates to marry the only son of her father's business partner. Instead, she wants some formal education in painting and go to visit her paternal aunt in a remote village. While there, she meets Sonam (Shrawan Ghimire) and Shankar (Rajesh Hamal). A love triangle starts among the three and flows through the course of time.","8.7"
"92. Firfire Firiri","https://www.imdb.com/title/tt33295151/?ref_=sr_t_92","2025","The story follows four characters Ganga, Mega Baaje, Kammu, and Rana who come from diverse backgrounds .Their lives are Misérable until they encounter a supernatural event that traps them in an inescapable predicament.",""
"93. Kabaddi Kabaddi","https://www.imdb.com/title/tt5225580/?ref_=sr_t_93","2015","Kaji dreams of marrying Maiya but things go wrong when Bamkaji returns to the village who also wants to marry Maiya.","7.8"
"94. Sunkesari","https://www.imdb.com/title/tt7423858/?ref_=sr_t_94","2018","Sunkesari tells the story of an Australian palace constructed around 1880 AD and how it is converted into a boutique hotel, and the strange tale of the supernatural beings that live among the hotel's corridors.","4.5"
"95. Anyay","https://www.imdb.com/title/tt8227934/?ref_=sr_t_95","1989","","6.9"
"96. Ghamad Shere","https://www.imdb.com/title/tt12317310/?ref_=sr_t_96","2019","Foreign return Shere wants to do farming and buys a piece of land. Things turn upside down when that piece of land gets eroded by the flood.","7.4"
"97. Kathmandu","https://www.imdb.com/title/tt2147361/?ref_=sr_t_97","2011","Kathmandu, the capital city of Nepal is somewhat becoming fragile in terms of sociological and cultural facets. The city is deteriorating. The norms and values of family life is waning. Generation gap has accompanied various disastrous problems. The movie ""Kathmandu"" sheds light into the critical problems of family life in Kathmandu which could result to a fatal end. The deviation of youths is another grave scenario in Kathmandu. They are blown to carefree life where they fatally engross in multiple cases of drugs addiction, pre-marital sex, criminal attitudes and awful defiance of caretaker or guardian. They are just bewildered by the indifference of all.","6.8"
"98. Jerryy","https://www.imdb.com/title/tt4620528/?ref_=sr_t_98","2014","The two youths, Xavier Rana and Akanchha fell in love in Mustang while going for a trip from Pokhara. Rana was a playboy until he meets Akanchha.","5.4"
"99. Intu Mintu Londonma","https://www.imdb.com/title/tt7672868/?ref_=sr_t_99","2018","When Ishan (Dhiraj Magar) and Meera (Samragyee Rajya Laxmi Shah) meet by chance through their common friends in London, they unknowingly fall for each other only to discover their fate depends on a difficult choice.","3.5"
"100. Chhakka Panja","https://www.imdb.com/title/tt6160932/?ref_=sr_t_100","2016","Story of five friends Raja (Deepak Raj Giri), Saraswoti (Jeetu Nepal), Magne (Kedar Ghimire) and Buddhi (Buddhi Tamang). Raja is rich but illiterate and enjoys life, and tells his friends to not get married or hold any job. However, he secretly has affairs with married women.Then one day Raja gets married to Champa (Priyanka Karki), and the story enters a serious mode.","6.4"
"1. Purna Bahadur Ko Sarangi","https://www.imdb.com/title/tt34498407/?ref_=sr_t_1","2024","A struggling single father battles poverty, using his musical talents to support and inspire his son. Together, they persevere through hardship, fueled by the father's dream of a better life.","8.6"
"2. Shambhala","https://www.imdb.com/title/tt30804400/?ref_=sr_t_2","2024","In a Himalayan polyandrous village, pregnant PEMA faces scrutiny as her husband vanishes. With her monk brother-in-law, her de facto spouse, she seeks him in the wild, unraveling her own self-discovery along the journey","7.1"
"3. The Man from Kathmandu Vol. 1","https://www.imdb.com/title/tt5364878/?ref_=sr_t_3","2019","More than 20000 foreign fighters have joined ISIS, this story is different..","3.5"
"4. Behuli from Meghauli","https://www.imdb.com/title/tt33097765/?ref_=sr_t_4","2024","Behuli from Meghauli is a Nepali social drama about a father's struggle to find a perfect groom for his daughter, while she searches for true love. The film highlights family expectations with humor and emotion.","8.1"
"5. 12 Gaun","https://www.imdb.com/title/tt33655825/?ref_=sr_t_5","2024","A son's quest for vengeance against a tyrannical village chief who murdered his parents. The chief rules through fear, oppressing villagers with his gang, forbidding escape. The son must confront the chief's ruthless reign to seek justice.","5.6"
"6. Dayarani","https://www.imdb.com/title/tt31243117/?ref_=sr_t_6","2024","","8.8"
"7. Prem Geet 3","https://www.imdb.com/title/tt21741272/?ref_=sr_t_7","2022","Prem, the younger prince of the Kingdom of Khazaag, born in an auspicious astrological time to be the future King goes through his biggest obstacle in life, Geet, his only love.","7.4"
"8. Khusma","https://www.imdb.com/title/tt33399689/?ref_=sr_t_8","2024","","8.5"
"9. Death Zone: Cleaning Mount Everest","https://www.imdb.com/title/tt1999130/?ref_=sr_t_9","2018","The dramatic self-documented story of 20 elite Nepali climbers who venture into the ""Death Zone"" of Mount Everest to restore their sacred mountain and the contaminated water source of 1.3 billion people.","7.3"
"10. Jaari","https://www.imdb.com/title/tt27513017/?ref_=sr_t_10","2023","Based on the love story of the Limbu community and will show the struggle of a man to bring back his wife.","8.2"
"11. Gharjwai","https://www.imdb.com/title/tt33051733/?ref_=sr_t_11","2024","""Gharjwai"" revolves around the intertwined lives of three main characters: a seasoned farmer, a spirited young woman, and a mysterious stranger. As secrets unravel and emotions collide, the film explores themes of love, sacrifice, and redemption. Amidst breathtaking landscapes and cultural traditions, the characters grapple with their pasts, forging unexpected connections that will forever change their destinies.","8.4"
"12. Jhola","https://www.imdb.com/title/tt3700482/?ref_=sr_t_12","2013","After her husband's death, a girl is forced to die due to the Sati practice in Nepal.","7.7"
"13. Pujar Sarki","https://www.imdb.com/title/tt30497217/?ref_=sr_t_13","2024","Three individuals unite against societal norms perpetuating caste discrimination, facing challenges in their collective struggle to defy the existing caste-based social order.","8.2"
"14. Bato: Road to Death","https://www.imdb.com/title/tt27618765/?ref_=sr_t_14","2024","A paramedic, Komal gets assigned to a mission of delivering live human heart for transplant in an ambulance where she encounters mysterious people in her journey, with Manjil and Tony, leading to gruesome mishaps and dreadful events.","7.0"
"15. Pooja, Sir","https://www.imdb.com/title/tt33030379/?ref_=sr_t_15","2024","When two boys are kidnapped in a border town in Nepal, Detective Inspector Pooja is sent from Kathmandu to solve the case. But when she arrives, the brewing political unrest and violent protests throw her off course, and she is forced to seek help from Mamata, a local Madhesi policewoman. By putting aside systemic discrimination and pushing through everyday misogyny, the women solve the case - but at what personal cost? Inspired by real events which took place in Southern Nepal during the 2015 race protests.","6.3"
"16. Boksi Ko Ghar","https://www.imdb.com/title/tt32332133/?ref_=sr_t_16","2024","The plot follows a journalist investigating a village woman accused of witchcraft, attempting to uncover the truth behind the false accusations.","8.2"
"17. Chhakka Panja 5","https://www.imdb.com/title/tt33829913/?ref_=sr_t_17","2024","","5.6"
"18. Hrashwo Deergha","https://www.imdb.com/title/tt33058210/?ref_=sr_t_18","2024","","7.8"
"19. Pradeshi 2","https://www.imdb.com/title/tt29100768/?ref_=sr_t_19","2023","It is an Nepali movie that explores the theme of Nepali youth going abroad for further studies, leaving their families behind. It likely delves into the challenges and emotions experienced by both the young individuals abroad .","8.2"
"20. Tel Visa","https://www.imdb.com/title/tt32562922/?ref_=sr_t_20","2h 34m","Family from Nepal navigates cultural clashes in USA, social media's impact. Questions arise: cultural differences criminal? What's ""normal""? Family unity tested, survival uncertain.",""
"21. A Road to a Village","https://www.imdb.com/title/tt21249176/?ref_=sr_t_21","2023","A road constructed in a village brings development, opportunities but at some cost.","8.3"
"22. Chhakka Panja 4","https://www.imdb.com/title/tt26934236/?ref_=sr_t_22","2023","A powerful man manipulates his way into politics. Over time, transformative experiences guide him towards a more ethical path, shifting his motivations and actions in a righteous direction.","6.1"
"23. Bulbul","https://www.imdb.com/title/tt8622286/?ref_=sr_t_23","2019","A young mother waiting for her husband to be back for years falls in love with a guy while she looks after her paralyzed father-in-law.","6.1"
"24. Eklo I","https://www.imdb.com/title/tt32400671/?ref_=sr_t_24","","In 2090, the last human survivor lives in Nepal's mountains. When two astronauts return to Earth, they meet this sole survivor and unravel the mystery of zombies roaming the land, after humanity fled a virus outbreak in 2030.",""
"25. Kaha Bhetiyela","https://www.imdb.com/title/tt8374202/?ref_=sr_t_25","2008","","9.2"
"26. The Black Hen","https://www.imdb.com/title/tt4991660/?ref_=sr_t_26","2015","They are bonded, nonetheless, by friendship and affection for a hen, whose eggs just might make a difference to Prakash's impoverished family. When the boy's father sells the bird, the chums desperately attempt to raise funds in order to buy it back.","6.9"
"27. Parastree","https://www.imdb.com/title/tt27950021/?ref_=sr_t_27","2023","Revolves around what happens after extra marital affairs.","4.6"
"28. Ek Bhagavad Ra Ek Geeta","https://www.imdb.com/title/tt29253420/?ref_=sr_t_28","2023","","8.4"
"29. Facebook","https://www.imdb.com/title/tt8761830/?ref_=sr_t_29","2012","","6.4"
"30. Pashupati Prasad","https://www.imdb.com/title/tt5691226/?ref_=sr_t_30","2016","When a man named Pashuati travels to Kathmandu to repay his father's debts, he discovers the sacred site of Pashupatinath. There, he confronts the dangers that lurk in the city.","8.5"
